Dear Diagnostics,

Samples/Libraries submitted under Diag-TestNovaSeq-2019-18-11 to NSC, Ullevål has been sequenced and are now ready for pick-up. You will therefore be billed for this service.


------ Data collection ------
You can pick up the data in a portable hard drive (please notice the size of the data  is approximately 2 GB).

NOTE: UNKNOWN DELIVERY METHOD


------ Data output ------
Here is an overview of your data files and the number of fragments that were sequenced:

Sample 1                           	  28,587,027 fragments
Sample 2                           	  30,069,029 fragments
Sample 3                           	  31,398,045 fragments
Sample 4                           	  27,742,766 fragments
Sample 5                           	  32,027,791 fragments
Sample 6                           	  24,261,889 fragments
Sample 7                           	  29,652,240 fragments
Sample 8                           	  26,583,782 fragments
Sample 9                           	  26,930,720 fragments
Sample 10                          	  31,589,365 fragments
Sample 11                          	  31,315,081 fragments
Sample 12                          	  25,268,668 fragments
Sample 13                          	  33,492,044 fragments
Sample 14                          	  27,222,099 fragments
Sample 15                          	  26,778,237 fragments
Sample 16                          	  32,968,363 fragments
Sample 17                          	  25,008,982 fragments
Sample 18                          	  32,183,962 fragments
Sample 19                          	  29,830,927 fragments
Sample 20                          	  27,503,104 fragments
Sample 21                          	  27,349,096 fragments
Sample 22                          	  30,364,172 fragments
Sample 23                          	  28,926,211 fragments
Sample 24                          	  28,205,570 fragments
Sample 25                          	  25,691,416 fragments
Sample 26                          	  28,833,414 fragments
Sample 27                          	  28,366,047 fragments
Sample 28                          	  27,896,326 fragments
Sample 29                          	  33,094,121 fragments
Sample 30                          	  26,221,042 fragments
Sample 31                          	  25,917,569 fragments
Sample 32                          	  34,151,129 fragments
Sample 33                          	  30,571,694 fragments
Sample 34                          	  28,893,306 fragments
Sample 35                          	  31,561,362 fragments
Sample 36                          	  29,717,176 fragments
Sample 37                          	  27,191,887 fragments
Sample 38                          	  28,032,846 fragments
Sample 39                          	  33,741,543 fragments
Sample 40                          	  29,516,756 fragments
Sample 41                          	  29,574,568 fragments
Sample 42                          	  29,684,519 fragments
Sample 43                          	  29,926,870 fragments
Sample 44                          	  30,290,911 fragments
Sample 45                          	  28,396,909 fragments
Sample 46                          	  28,138,894 fragments
Sample 47                          	  31,929,528 fragments
Sample 48                          	  30,830,937 fragments
Sample 49                          	  27,930,223 fragments
Sample 50                          	  29,471,782 fragments
Sample 51                          	  33,223,447 fragments
Sample 52                          	  30,993,119 fragments
Sample 53                          	  25,370,552 fragments
Sample 54                          	  27,396,415 fragments
Sample 55                          	  26,791,824 fragments
Sample 56                          	  27,117,137 fragments
Sample 57                          	  30,313,249 fragments
Sample 58                          	  26,298,560 fragments
Sample 59                          	  31,918,552 fragments
Sample 60                          	  32,650,488 fragments
Sample 61                          	  29,539,588 fragments
Sample 62                          	  28,165,460 fragments
Sample 63                          	  26,167,154 fragments
Sample 64                          	  33,769,478 fragments
Sample 65                          	  31,855,541 fragments
Sample 66                          	  28,021,676 fragments
Sample 67                          	  25,079,792 fragments
Sample 68                          	  29,843,436 fragments
Sample 69                          	  28,329,780 fragments
Sample 70                          	  31,087,909 fragments
Sample 71                          	  25,352,869 fragments
Sample 72                          	  30,544,125 fragments
Sample 73                          	  26,868,626 fragments
Sample 74                          	  26,977,628 fragments
Sample 75                          	  30,899,729 fragments
Sample 76                          	  25,794,802 fragments
Sample 77                          	  28,384,153 fragments
Sample 78                          	  25,264,838 fragments
Sample 79                          	  28,402,725 fragments
Sample 80                          	  29,928,743 fragments
Sample 81                          	  31,237,013 fragments
Sample 82                          	  27,568,382 fragments
Sample 83                          	  31,862,835 fragments
Sample 84                          	  24,136,551 fragments
Sample 85                          	  29,490,166 fragments
Sample 86                          	  26,471,595 fragments
Sample 87                          	  26,806,050 fragments
Sample 88                          	  31,425,892 fragments
Sample 89                          	  31,037,859 fragments
Sample 90                          	  25,137,778 fragments
Sample 91                          	  33,345,520 fragments
Sample 92                          	  27,064,419 fragments
Sample 93                          	  26,640,419 fragments
Sample 94                          	  32,800,003 fragments
Sample 95                          	  24,885,755 fragments
Sample 96                          	  32,026,952 fragments
Sample 97                          	  29,653,223 fragments
Sample 98                          	  27,359,128 fragments
Sample 99                          	  27,188,672 fragments
Sample 100                         	  30,187,409 fragments
Sample 101                         	  28,756,963 fragments
Sample 102                         	  28,060,382 fragments
Sample 103                         	  25,549,667 fragments
Sample 104                         	  28,690,450 fragments
Sample 105                         	  28,216,280 fragments
Sample 106                         	  27,757,694 fragments
